
kernel/bin/kernel.elf:     file format elf64-x86-64


Disassembly of section .text:

0000000000100000 <_ZL8SetEntryP14PageTableEntrym>:
  100000:	f3 0f 1e fa          	endbr64 
  10062a:	48 89 c7             	mov    %rax,%rdi
  10062d:	e8 c6 fe ff ff       	callq  1004f8 <_ZN16PageTableManager9ClonePageEPv>
  100632:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
  100636:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  10063a:	48 c1 e8 0c          	shr    $0xc,%rax
  10063e:	89 c1                	mov    %eax,%ecx
  100640:	81 e1 ff ff ff 0f    	and    $0xfffffff,%ecx
  100646:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  10064a:	8b 55 fc             	mov    -0x4(%rbp),%edx
  10064d:	89 c9                	mov    %ecx,%ecx
  10064f:	81 e1 ff ff ff 0f    	and    $0xfffffff,%ecx
  100655:	48 89 ce             	mov    %rcx,%rsi
  100658:	48 c1 e6 0c          	shl    $0xc,%rsi
  10065c:	48 8b 0c d0          	mov    (%rax,%rdx,8),%rcx
  100660:	48 bf ff 0f 00 00 00 	movabs $0xffffff0000000fff,%rdi
  100667:	ff ff ff 
  10066a:	48 21 f9             	and    %rdi,%rcx
  10066d:	48 09 f1             	or     %rsi,%rcx
  100670:	48 89 0c d0          	mov    %rcx,(%rax,%rdx,8)
  100674:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
  100678:	8b 55 fc             	mov    -0x4(%rbp),%edx
  10067b:	0f b6 04 d0          	movzbl (%rax,%rdx,8),%eax
  10067f:	83 e0 01             	and    $0x1,%eax
  100682:	84 c0                	test   %al,%al
  100684:	74 11                	je     100697 <_ZN16PageTableManager7ClonePTEP9PageTableS1_+0x15b>
  100686:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  10068a:	8b 55 fc             	mov    -0x4(%rbp),%edx
  10068d:	0f b6 0c d0          	movzbl (%rax,%rdx,8),%ecx
  100691:	83 c9 01             	or     $0x1,%ecx
  100694:	88 0c d0             	mov    %cl,(%rax,%rdx,8)
  100697:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
  10069b:	8b 55 fc             	mov    -0x4(%rbp),%edx
  10069e:	0f b6 04 d0          	movzbl (%rax,%rdx,8),%eax
  1006a2:	d0 e8                	shr    %al
  1006a4:	83 e0 01             	and    $0x1,%eax
  1006a7:	84 c0                	test   %al,%al
  1006a9:	74 11                	je     1006bc <_ZN16PageTableManager7ClonePTEP9PageTableS1_+0x180>
  1006ab:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  1006af:	8b 55 fc             	mov    -0x4(%rbp),%edx
  1006b2:	0f b6 0c d0          	movzbl (%rax,%rdx,8),%ecx
  1006b6:	83 c9 02             	or     $0x2,%ecx
  1006b9:	88 0c d0             	mov    %cl,(%rax,%rdx,8)
  1006bc:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
  1006c0:	8b 55 fc             	mov    -0x4(%rbp),%edx
  1006c3:	0f b6 04 d0          	movzbl (%rax,%rdx,8),%eax
  1006c7:	c0 e8 02             	shr    $0x2,%al
  1006ca:	83 e0 01             	and    $0x1,%eax
  1006cd:	84 c0                	test   %al,%al
  1006cf:	74 11                	je     1006e2 <_ZN16PageTableManager7ClonePTEP9PageTableS1_+0x1a6>
  1006d1:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  1006d5:	8b 55 fc             	mov    -0x4(%rbp),%edx
  1006d8:	0f b6 0c d0          	movzbl (%rax,%rdx,8),%ecx
  1006dc:	83 c9 04             	or     $0x4,%ecx
  1006df:	88 0c d0             	mov    %cl,(%rax,%rdx,8)
  1006e2:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
  1006e6:	8b 55 fc             	mov    -0x4(%rbp),%edx
  1006e9:	0f b6 04 d0          	movzbl (%rax,%rdx,8),%eax
  1006ed:	c0 e8 03             	shr    $0x3,%al
  1006f0:	83 e0 01             	and    $0x1,%eax
  1006f3:	84 c0                	test   %al,%al
  1006f5:	74 11                	je     100708 <_ZN16PageTableManager7ClonePTEP9PageTableS1_+0x1cc>
  1006f7:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  1006fb:	8b 55 fc             	mov    -0x4(%rbp),%edx
  1006fe:	0f b6 0c d0          	movzbl (%rax,%rdx,8),%ecx
  100702:	83 c9 08             	or     $0x8,%ecx
  100705:	88 0c d0             	mov    %cl,(%rax,%rdx,8)
  100708:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
  10070c:	8b 55 fc             	mov    -0x4(%rbp),%edx
  10070f:	0f b6 04 d0          	movzbl (%rax,%rdx,8),%eax
  100713:	c0 e8 05             	shr    $0x5,%al
  100716:	83 e0 01             	and    $0x1,%eax
  100719:	84 c0                	test   %al,%al
  10071b:	74 11                	je     10072e <_ZN16PageTableManager7ClonePTEP9PageTableS1_+0x1f2>
  10071d:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  100721:	8b 55 fc             	mov    -0x4(%rbp),%edx
  100724:	0f b6 0c d0          	movzbl (%rax,%rdx,8),%ecx
  100728:	83 c9 20             	or     $0x20,%ecx
  10072b:	88 0c d0             	mov    %cl,(%rax,%rdx,8)
  10072e:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
  100732:	8b 55 fc             	mov    -0x4(%rbp),%edx
  100735:	0f b6 04 d0          	movzbl (%rax,%rdx,8),%eax
  100739:	c0 e8 06             	shr    $0x6,%al
  10073c:	83 e0 01             	and    $0x1,%eax
  10073f:	84 c0                	test   %al,%al
  100741:	74 11                	je     100754 <_ZN16PageTableManager7ClonePTEP9PageTableS1_+0x218>
  100743:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  100747:	8b 55 fc             	mov    -0x4(%rbp),%edx
  10074a:	0f b6 0c d0          	movzbl (%rax,%rdx,8),%ecx
  10074e:	83 c9 40             	or     $0x40,%ecx
  100751:	88 0c d0             	mov    %cl,(%rax,%rdx,8)
  100754:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
  100758:	8b 55 fc             	mov    -0x4(%rbp),%edx
  10075b:	0f b6 04 d0          	movzbl (%rax,%rdx,8),%eax
  10075f:	c0 e8 07             	shr    $0x7,%al
  100762:	84 c0                	test   %al,%al
  100764:	74 11                	je     100777 <_ZN16PageTableManager7ClonePTEP9PageTableS1_+0x23b>
  100766:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  10076a:	8b 55 fc             	mov    -0x4(%rbp),%edx
  10076d:	0f b6 0c d0          	movzbl (%rax,%rdx,8),%ecx
  100771:	83 c9 80             	or     $0xffffff80,%ecx
  100774:	88 0c d0             	mov    %cl,(%rax,%rdx,8)
  100777:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
  10077b:	8b 55 fc             	mov    -0x4(%rbp),%edx
  10077e:	0f b6 44 d0 01       	movzbl 0x1(%rax,%rdx,8),%eax
  100783:	83 e0 01             	and    $0x1,%eax
  100786:	84 c0                	test   %al,%al
  100788:	74 13                	je     10079d <_ZN16PageTableManager7ClonePTEP9PageTableS1_+0x261>
  10078a:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  10078e:	8b 55 fc             	mov    -0x4(%rbp),%edx
  100791:	0f b6 4c d0 01       	movzbl 0x1(%rax,%rdx,8),%ecx
  100796:	83 c9 01             	or     $0x1,%ecx
  100799:	88 4c d0 01          	mov    %cl,0x1(%rax,%rdx,8)
  10079d:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
  1007a1:	8b 55 fc             	mov    -0x4(%rbp),%edx
  1007a4:	0f b6 44 d0 07       	movzbl 0x7(%rax,%rdx,8),%eax
  1007a9:	c0 e8 07             	shr    $0x7,%al
  1007ac:	84 c0                	test   %al,%al
  1007ae:	74 16                	je     1007c6 <_ZN16PageTableManager7ClonePTEP9PageTableS1_+0x28a>
  1007b0:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  1007b4:	8b 55 fc             	mov    -0x4(%rbp),%edx
  1007b7:	0f b6 4c d0 07       	movzbl 0x7(%rax,%rdx,8),%ecx
  1007bc:	83 c9 80             	or     $0xffffff80,%ecx
  1007bf:	88 4c d0 07          	mov    %cl,0x7(%rax,%rdx,8)
  1007c3:	eb 01                	jmp    1007c6 <_ZN16PageTableManager7ClonePTEP9PageTableS1_+0x28a>
  1007c5:	90                   	nop
  1007c6:	83 45 fc 01          	addl   $0x1,-0x4(%rbp)
  1007ca:	e9 b3 fd ff ff       	jmpq   100582 <_ZN16PageTableManager7ClonePTEP9PageTableS1_+0x46>
  1007cf:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  1007d3:	c9                   	leaveq 
  1007d4:	c3                   	retq   
  1007d5:	90                   	nop

00000000001007d6 <_ZN16PageTableManager7ClonePDEP9PageTableS1_>:
  1007d6:	f3 0f 1e fa          	endbr64 
  1007da:	55                   	push   %rbp
  1007db:	48 89 e5             	mov    %rsp,%rbp
  1007de:	48 83 ec 60          	sub    $0x60,%rsp
  1007e2:	48 89 7d b8          	mov    %rdi,-0x48(%rbp)
  1007e6:	48 89 75 b0          	mov    %rsi,-0x50(%rbp)
  1007ea:	48 89 55 a8          	mov    %rdx,-0x58(%rbp)
  1007ee:	e8 2f 0d 00 00       	callq  101522 <_ZN18PageFrameAllocator15SharedAllocatorEv>
  1007f3:	48 89 c7             	mov    %rax,%rdi
  1007f6:	e8 7b 0a 00 00       	callq  101276 <_ZN18PageFrameAllocator11RequestPageEv>
  1007fb:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  1007ff:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  100803:	ba 00 10 00 00       	mov    $0x1000,%edx
  100808:	be 00 00 00 00       	mov    $0x0,%esi
  10080d:	48 89 c7             	mov    %rax,%rdi
  100810:	e8 56 c6 00 00       	callq  10ce6b <_Z6memsetPvim>
  100815:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
  10081c:	81 7d fc ff 01 00 00 	cmpl   $0x1ff,-0x4(%rbp)
  100823:	0f 87 61 02 00 00    	ja     100a8a <_ZN16PageTableManager7ClonePDEP9PageTableS1_+0x2b4>
  100829:	48 8b 45 b0          	mov    -0x50(%rbp),%rax
  10082d:	8b 55 fc             	mov    -0x4(%rbp),%edx
  100830:	48 8b 04 d0          	mov    (%rax,%rdx,8),%rax
  100834:	48 c1 e8 0c          	shr    $0xc,%rax
  100838:	25 ff ff ff 0f       	and    $0xfffffff,%eax
  10083d:	85 c0                	test   %eax,%eax
  10083f:	0f 84 3b 02 00 00    	je     100a80 <_ZN16PageTableManager7ClonePDEP9PageTableS1_+0x2aa>
  100845:	8b 45 fc             	mov    -0x4(%rbp),%eax
  100848:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
  10084f:	00 
  100850:	48 8b 45 b0          	mov    -0x50(%rbp),%rax
  100854:	48 01 d0             	add    %rdx,%rax
  100857:	48 8b 00             	mov    (%rax),%rax
  10085a:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  10085e:	8b 45 fc             	mov    -0x4(%rbp),%eax
  100861:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
  100868:	00 
  100869:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
  10086d:	48 01 d0             	add    %rdx,%rax
  100870:	48 8b 00             	mov    (%rax),%rax
  100873:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
  100877:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  10087b:	48 3b 45 e0          	cmp    -0x20(%rbp),%rax
  10087f:	75 1b                	jne    10089c <_ZN16PageTableManager7ClonePDEP9PageTableS1_+0xc6>
  100881:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  100885:	8b 55 fc             	mov    -0x4(%rbp),%edx
  100888:	48 8b 4d b0          	mov    -0x50(%rbp),%rcx
  10088c:	8b 75 fc             	mov    -0x4(%rbp),%esi
  10088f:	48 8b 0c f1          	mov    (%rcx,%rsi,8),%rcx
  100893:	48 89 0c d0          	mov    %rcx,(%rax,%rdx,8)
  100897:	e9 e5 01 00 00       	jmpq   100a81 <_ZN16PageTableManager7ClonePDEP9PageTableS1_+0x2ab>
  10089c:	48 8b 45 b0          	mov    -0x50(%rbp),%rax
  1008a0:	8b 55 fc             	mov    -0x4(%rbp),%edx
  1008a3:	48 8b 04 d0          	mov    (%rax,%rdx,8),%rax
  1008a7:	48 c1 e8 0c          	shr    $0xc,%rax
  1008ab:	25 ff ff ff 0f       	and    $0xfffffff,%eax
  1008b0:	c1 e0 0c             	shl    $0xc,%eax
  1008b3:	48 98                	cltq   
  1008b5:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
  1008b9:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
  1008bd:	8b 55 fc             	mov    -0x4(%rbp),%edx
  1008c0:	48 8b 04 d0          	mov    (%rax,%rdx,8),%rax
  1008c4:	48 c1 e8 0c          	shr    $0xc,%rax
  1008c8:	25 ff ff ff 0f       	and    $0xfffffff,%eax
  1008cd:	c1 e0 0c             	shl    $0xc,%eax
  1008d0:	48 98                	cltq   
  1008d2:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
  1008d6:	48 8b 55 d0          	mov    -0x30(%rbp),%rdx
  1008da:	48 8b 4d d8          	mov    -0x28(%rbp),%rcx
  1008de:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  1008e2:	48 89 ce             	mov    %rcx,%rsi
  1008e5:	48 89 c7             	mov    %rax,%rdi
  1008e8:	e8 4f fc ff ff       	callq  10053c <_ZN16PageTableManager7ClonePTEP9PageTableS1_>
  1008ed:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
  1008f1:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  1008f5:	48 c1 e8 0c          	shr    $0xc,%rax
  1008f9:	89 c1                	mov    %eax,%ecx
  1008fb:	81 e1 ff ff ff 0f    	and    $0xfffffff,%ecx
  100901:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  100905:	8b 55 fc             	mov    -0x4(%rbp),%edx
  100908:	89 c9                	mov    %ecx,%ecx
  10090a:	81 e1 ff ff ff 0f    	and    $0xfffffff,%ecx
  100910:	48 89 ce             	mov    %rcx,%rsi
  100913:	48 c1 e6 0c          	shl    $0xc,%rsi
  100917:	48 8b 0c d0          	mov    (%rax,%rdx,8),%rcx
  10091b:	48 bf ff 0f 00 00 00 	movabs $0xffffff0000000fff,%rdi
  100922:	ff ff ff 
  100925:	48 21 f9             	and    %rdi,%rcx
  100928:	48 09 f1             	or     %rsi,%rcx
  10092b:	48 89 0c d0          	mov    %rcx,(%rax,%rdx,8)
  10092f:	48 8b 45 b0          	mov    -0x50(%rbp),%rax
  100933:	8b 55 fc             	mov    -0x4(%rbp),%edx
  100936:	0f b6 04 d0          	movzbl (%rax,%rdx,8),%eax
  10093a:	83 e0 01             	and    $0x1,%eax
  10093d:	84 c0                	test   %al,%al
  10093f:	74 11                	je     100952 <_ZN16PageTableManager7ClonePDEP9PageTableS1_+0x17c>
  100941:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  100945:	8b 55 fc             	mov    -0x4(%rbp),%edx
  100948:	0f b6 0c d0          	movzbl (%rax,%rdx,8),%ecx
  10094c:	83 c9 01             	or     $0x1,%ecx
  10094f:	88 0c d0             	mov    %cl,(%rax,%rdx,8)
  100952:	48 8b 45 b0          	mov    -0x50(%rbp),%rax
  100956:	8b 55 fc             	mov    -0x4(%rbp),%edx
  100959:	0f b6 04 d0          	movzbl (%rax,%rdx,8),%eax
  10095d:	d0 e8                	shr    %al
  10095f:	83 e0 01             	and    $0x1,%eax
  100962:	84 c0                	test   %al,%al
  100964:	74 11                	je     100977 <_ZN16PageTableManager7ClonePDEP9PageTableS1_+0x1a1>
  100966:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  10096a:	8b 55 fc             	mov    -0x4(%rbp),%edx
  10096d:	0f b6 0c d0          	movzbl (%rax,%rdx,8),%ecx
  100971:	83 c9 02             	or     $0x2,%ecx
  100974:	88 0c d0             	mov    %cl,(%rax,%rdx,8)
  100977:	48 8b 45 b0          	mov    -0x50(%rbp),%rax
  10097b:	8b 55 fc             	mov    -0x4(%rbp),%edx
  10097e:	0f b6 04 d0          	movzbl (%rax,%rdx,8),%eax
  100982:	c0 e8 02             	shr    $0x2,%al
  100985:	83 e0 01             	and    $0x1,%eax
  100988:	84 c0                	test   %al,%al
  10098a:	74 11                	je     10099d <_ZN16PageTableManager7ClonePDEP9PageTableS1_+0x1c7>
  10098c:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  100990:	8b 55 fc             	mov    -0x4(%rbp),%edx
  100993:	0f b6 0c d0          	movzbl (%rax,%rdx,8),%ecx
  100997:	83 c9 04             	or     $0x4,%ecx
  10099a:	88 0c d0             	mov    %cl,(%rax,%rdx,8)
  10099d:	48 8b 45 b0          	mov    -0x50(%rbp),%rax
  1009a1:	8b 55 fc             	mov    -0x4(%rbp),%edx
  1009a4:	0f b6 04 d0          	movzbl (%rax,%rdx,8),%eax
  1009a8:	c0 e8 03             	shr    $0x3,%al
  1009ab:	83 e0 01             	and    $0x1,%eax
  1009ae:	84 c0                	test   %al,%al
  1009b0:	74 11                	je     1009c3 <_ZN16PageTableManager7ClonePDEP9PageTableS1_+0x1ed>
  1009b2:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  1009b6:	8b 55 fc             	mov    -0x4(%rbp),%edx
  1009b9:	0f b6 0c d0          	movzbl (%rax,%rdx,8),%ecx
  1009bd:	83 c9 08             	or     $0x8,%ecx
  1009c0:	88 0c d0             	mov    %cl,(%rax,%rdx,8)
  1009c3:	48 8b 45 b0          	mov    -0x50(%rbp),%rax
  1009c7:	8b 55 fc             	mov    -0x4(%rbp),%edx
  1009ca:	0f b6 04 d0          	movzbl (%rax,%rdx,8),%eax
  1009ce:	c0 e8 05             	shr    $0x5,%al
  1009d1:	83 e0 01             	and    $0x1,%eax
  1009d4:	84 c0                	test   %al,%al
  1009d6:	74 11                	je     1009e9 <_ZN16PageTableManager7ClonePDEP9PageTableS1_+0x213>
  1009d8:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  1009dc:	8b 55 fc             	mov    -0x4(%rbp),%edx
  1009df:	0f b6 0c d0          	movzbl (%rax,%rdx,8),%ecx
  1009e3:	83 c9 20             	or     $0x20,%ecx
  1009e6:	88 0c d0             	mov    %cl,(%rax,%rdx,8)
  1009e9:	48 8b 45 b0          	mov    -0x50(%rbp),%rax
  1009ed:	8b 55 fc             	mov    -0x4(%rbp),%edx
  1009f0:	0f b6 04 d0          	movzbl (%rax,%rdx,8),%eax
  1009f4:	c0 e8 06             	shr    $0x6,%al
  1009f7:	83 e0 01             	and    $0x1,%eax
  1009fa:	84 c0                	test   %al,%al
  1009fc:	74 11                	je     100a0f <_ZN16PageTableManager7ClonePDEP9PageTableS1_+0x239>
  1009fe:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  100a02:	8b 55 fc             	mov    -0x4(%rbp),%edx
  100a05:	0f b6 0c d0          	movzbl (%rax,%rdx,8),%ecx
  100a09:	83 c9 40             	or     $0x40,%ecx
  100a0c:	88 0c d0             	mov    %cl,(%rax,%rdx,8)
  100a0f:	48 8b 45 b0          	mov    -0x50(%rbp),%rax
  100a13:	8b 55 fc             	mov    -0x4(%rbp),%edx
  100a16:	0f b6 04 d0          	movzbl (%rax,%rdx,8),%eax
  100a1a:	c0 e8 07             	shr    $0x7,%al
  100a1d:	84 c0                	test   %al,%al
  100a1f:	74 11                	je     100a32 <_ZN16PageTableManager7ClonePDEP9PageTableS1_+0x25c>
  100a21:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  100a25:	8b 55 fc             	mov    -0x4(%rbp),%edx
  100a28:	0f b6 0c d0          	movzbl (%rax,%rdx,8),%ecx
  100a2c:	83 c9 80             	or     $0xffffff80,%ecx
  100a2f:	88 0c d0             	mov    %cl,(%rax,%rdx,8)
  100a32:	48 8b 45 b0          	mov    -0x50(%rbp),%rax
  100a36:	8b 55 fc             	mov    -0x4(%rbp),%edx
  100a39:	0f b6 44 d0 01       	movzbl 0x1(%rax,%rdx,8),%eax
  100a3e:	83 e0 01             	and    $0x1,%eax
  100a41:	84 c0                	test   %al,%al
  100a43:	74 13                	je     100a58 <_ZN16PageTableManager7ClonePDEP9PageTableS1_+0x282>
  100a45:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  100a49:	8b 55 fc             	mov    -0x4(%rbp),%edx
  100a4c:	0f b6 4c d0 01       	movzbl 0x1(%rax,%rdx,8),%ecx
  100a51:	83 c9 01             	or     $0x1,%ecx
  100a54:	88 4c d0 01          	mov    %cl,0x1(%rax,%rdx,8)
  100a58:	48 8b 45 b0          	mov    -0x50(%rbp),%rax
  100a5c:	8b 55 fc             	mov    -0x4(%rbp),%edx
  100a5f:	0f b6 44 d0 07       	movzbl 0x7(%rax,%rdx,8),%eax
  100a64:	c0 e8 07             	shr    $0x7,%al
  100a67:	84 c0                	test   %al,%al
  100a69:	74 16                	je     100a81 <_ZN16PageTableManager7ClonePDEP9PageTableS1_+0x2ab>
  100a6b:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  100a6f:	8b 55 fc             	mov    -0x4(%rbp),%edx
  100a72:	0f b6 4c d0 07       	movzbl 0x7(%rax,%rdx,8),%ecx
  100a77:	83 c9 80             	or     $0xffffff80,%ecx
  100a7a:	88 4c d0 07          	mov    %cl,0x7(%rax,%rdx,8)
  100a7e:	eb 01                	jmp    100a81 <_ZN16PageTableManager7ClonePDEP9PageTableS1_+0x2ab>
  100a80:	90                   	nop
  100a81:	83 45 fc 01          	addl   $0x1,-0x4(%rbp)
  100a85:	e9 92 fd ff ff       	jmpq   10081c <_ZN16PageTableManager7ClonePDEP9PageTableS1_+0x46>
  100a8a:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  100a8e:	c9                   	leaveq 
  100a8f:	c3                   	retq   

0000000000100a90 <_ZN16PageTableManager8ClonePDPEP9PageTableS1_>:
  100a90:	f3 0f 1e fa          	endbr64 
  100a94:	55                   	push   %rbp
  100a95:	48 89 e5             	mov    %rsp,%rbp
  100a98:	48 83 ec 60          	sub    $0x60,%rsp
  100a9c:	48 89 7d b8          	mov    %rdi,-0x48(%rbp)
  100aa0:	48 89 75 b0          	mov    %rsi,-0x50(%rbp)
  100aa4:	48 89 55 a8          	mov    %rdx,-0x58(%rbp)
  100aa8:	e8 75 0a 00 00       	callq  101522 <_ZN18PageFrameAllocator15SharedAllocatorEv>
  100aad:	48 89 c7             	mov    %rax,%rdi
  100ab0:	e8 c1 07 00 00       	callq  101276 <_ZN18PageFrameAllocator11RequestPageEv>
  100ab5:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  100ab9:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  100abd:	ba 00 10 00 00       	mov    $0x1000,%edx
  100ac2:	be 00 00 00 00       	mov    $0x0,%esi
  100ac7:	48 89 c7             	mov    %rax,%rdi
  100aca:	e8 9c c3 00 00       	callq  10ce6b <_Z6memsetPvim>
  100acf:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
  100ad6:	81 7d fc ff 01 00 00 	cmpl   $0x1ff,-0x4(%rbp)
  100add:	0f 87 61 02 00 00    	ja     100d44 <_ZN16PageTableManager8ClonePDPEP9PageTableS1_+0x2b4>
  100ae3:	48 8b 45 b0          	mov    -0x50(%rbp),%rax
  100ae7:	8b 55 fc             	mov    -0x4(%rbp),%edx
  100aea:	48 8b 04 d0          	mov    (%rax,%rdx,8),%rax
  100aee:	48 c1 e8 0c          	shr    $0xc,%rax
  100af2:	25 ff ff ff 0f       	and    $0xfffffff,%eax
  100af7:	85 c0                	test   %eax,%eax
  100af9:	0f 84 3b 02 00 00    	je     100d3a <_ZN16PageTableManager8ClonePDPEP9PageTableS1_+0x2aa>
  100aff:	8b 45 fc             	mov    -0x4(%rbp),%eax
  100b02:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
  100b09:	00 
  100b0a:	48 8b 45 b0          	mov    -0x50(%rbp),%rax
  100b0e:	48 01 d0             	add    %rdx,%rax
  100b11:	48 8b 00             	mov    (%rax),%rax
  100b14:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  100b18:	8b 45 fc             	mov    -0x4(%rbp),%eax
  100b1b:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
  100b22:	00 
